,l_mean,l_std,l_entropy,l_ggd1,l_ggd2,l_aggd1,l_aggd2,l_aggd3,l_aggd4,l_gamma1,l_gamma2,a_mean,a_std,a_entropy,a_ggd1,a_ggd2,a_aggd1,a_aggd2,a_aggd3,a_aggd4,a_gamma1,a_gamma2,b_mean,b_std,b_entropy,b_ggd1,b_ggd2,b_aggd1,b_aggd2,b_aggd3,b_aggd4,b_gamma1,b_gamma2,curvature_mean,curvature_std,curvature_entropy,curvature_ggd1,curvature_ggd2,curvature_aggd1,curvature_aggd2,curvature_aggd3,curvature_aggd4,curvature_gamma1,curvature_gamma2,anisotropy_mean,anisotropy_std,anisotropy_entropy,anisotropy_ggd1,anisotropy_ggd2,anisotropy_aggd1,anisotropy_aggd2,anisotropy_aggd3,anisotropy_aggd4,anisotropy_gamma1,anisotropy_gamma2,linearity_mean,linearity_std,linearity_entropy,linearity_ggd1,linearity_ggd2,linearity_aggd1,linearity_aggd2,linearity_aggd3,linearity_aggd4
playroom_images_dark_075_exposure_corrected,26.61440240088857,15.027757172054633,7.4231977781329,7.402181053491517,9.555265933870029,6.494440409009176,17.743223717360273,13.752154534430256,7.046421349922256,0.07787262,0.053928237,7.123361694838492,2.7490000000000023,0.09472231,3.0840000000000027,0.3038416847810306,0.8235811,1.1901612,2.0852090037670337,0.037345234473758655,0.8678261,0.10932588,6.716043958522735,10.000000000000007,0.87468493,2.0540000000000016,-0.47014528257654964,1.3116858,0.7242,63.01326285765754,0.013772118491955448,0.55271876,0.20267424,7.358422884676779,10.000000000000007,0.58870506,2.8150000000000026,-0.10302894982527451,1.0636853,0.93858725,7.437444453560204,0.07431567871951528,0.31510735,0.1839913,7.227061070732231,10.000000000000007,0.36488962,2.9070000000000027,0.2395441572142576,0.8598277,1.1500046,2.9331551221555543,0.10742949096946014,0.13217394,0.10932588,6.716077434215369,1.5400000000000011,0.1715277,2.0540000000000016,0.4701448055804584,0.72420037,1.3116856,1.4617000036800079,0.09042481360689444
truck_images_dark_075_edge_enhanced_both_enhanced,52.65568297903776,29.915301165669536,7.224911264657341,-0.8659483646574613,11.411032591973253,6.05817863649123,-5.213223438858906,14.176627281393303,6.346540731929471,0.11352113,0.056549806,7.253862790961167,10.000000000000007,0.12682629,2.8150000000000026,0.10512880338792299,0.9367617,1.0644094,4.029897079942714,0.028169733347966658,0.7921533,0.12614089,6.963760101169992,10.000000000000007,0.80213356,2.245000000000002,-0.29543164577395586,1.1890131,0.8232554,39.437516257087054,0.020086288253970495,0.45809808,0.17946036,7.306564007537338,10.000000000000007,0.4919956,2.8510000000000026,-0.04417288105065952,1.0270379,0.9734531,6.5160243283608,0.07030331264055381,0.3340552,0.1744426,7.244005553612244,10.000000000000007,0.37685922,2.7250000000000023,0.1863735040071938,0.8892441,1.1160967,3.6671960899445963,0.09109280723094404,0.20784675,0.12614089,6.963761326730801,6.624000000000006,0.24312893,2.245000000000002,0.29543111618816914,0.8232557,1.1890128,2.715048307401048,0.07655361375596258
truck_images_blur_7_edge_enhanced_both_enhanced,47.81008672946806,27.745220409797625,7.345461061989523,-2.2237552791259896,11.862873434999413,6.128800477460128,-7.701237060140848,17.558145538347407,6.612576284715132,0.12028572,0.055081677,7.2261353989080215,10.000000000000007,0.13229747,2.7240000000000024,0.09727886878002119,0.9413593,1.0597699,4.768887602318728,0.025223011797311536,0.7782357,0.12574385,6.9582118504506,10.000000000000007,0.78832877,2.230000000000002,-0.28772850196302924,1.1843238,0.8278661,38.30469648954045,0.020316976839466823,0.45446318,0.17761484,7.29747683238015,10.000000000000007,0.48793805,2.8540000000000028,-0.04349957066859596,1.0266109,0.9738469,6.546997366971482,0.06941550725396149,0.32377258,0.1686727,7.233834401830938,10.000000000000007,0.36507392,2.7530000000000023,0.18664750895724141,0.88923967,1.1162475,3.6846298756302076,0.08787112914227646,0.22176428,0.12574385,6.958211625695223,10.000000000000007,0.2549329,2.230000000000002,0.28772903119693616,0.8278658,1.1843241,3.1103765952975806,0.0712982093559381
drjohnson_images_dark_050_exposure_corrected,11.7752140143735,10.200807325363392,6.77201356534155,1.207452166578964,3.25217787409878,5.798560459869751,4.30675437871993,4.591440820508609,5.973223314723219,0.056512,0.054180384,6.831536131933003,1.0900000000000007,0.07828777,4.033000000000003,0.49081289809235795,0.7313901,1.3148484,1.0879742977704723,0.05194240432154901,0.905256,0.1040185,6.425359624576232,10.000000000000007,0.9112122,2.144000000000002,-0.6145921478499847,1.418392,0.6539326,75.74310657921251,0.01195166264765762,0.5539098,0.20327067,7.327443808425525,10.000000000000007,0.59002787,2.9750000000000028,-0.08670761016109137,1.0532136,0.9483484,7.425916843897596,0.07459143511130449,0.35134625,0.19870749,7.277119063071269,10.000000000000007,0.40364203,3.1250000000000027,0.18297720294541756,0.89245826,1.1130273,3.126537282980749,0.11237552203391646,0.09474404,0.1040185,6.425377449840098,0.8370000000000006,0.14069736,2.144000000000002,0.6145920040913442,0.65393275,1.418392,0.8296675720632862,0.11419519185316107
train_images_exposure_corrected,29.5908966642507,25.166726884500942,7.063268768434278,-1.3394516119875566,8.737396537586859,6.030464593744025,1.5972585138869142,13.975192008650847,6.305739119634539,0.094542384,0.059617642,7.223569650959254,4.606000000000004,0.11176955,3.5390000000000033,0.17787848061085035,0.89542496,1.1082659,2.5148654000736457,0.03759341760962691,0.8306067,0.1264186,6.851144825998092,10.000000000000007,0.8401719,2.445000000000002,-0.36208318026567726,1.2321062,0.78740025,43.16980839148164,0.019240453264771227,0.48365712,0.18748932,7.316837502879611,10.000000000000007,0.5187249,2.8270000000000026,-0.05442701046713679,1.0333734,0.9673087,6.6547745586995575,0.07267820779363957,0.34694955,0.18239844,7.2650456008771425,10.000000000000007,0.39197236,2.8600000000000025,0.18752372885017865,0.88931996,1.116747,3.618275888257415,0.09588808022733322,0.16939332,0.12641859,6.8511490112271005,2.0810000000000017,0.21136545,2.445000000000002,0.3620830346739304,0.7874004,1.2321062,1.7954850781709553,0.09434403764602751
glomap_drjohnson,22.596000270503207,21.135554144134506,6.15710682989459,4.119086926894505,6.305273120164346,5.49894273470059,8.2029139634547,10.12040449140477,5.780584488074038,0.03394724,0.04147549,6.373092912429075,0.6970000000000005,0.05359672,1.5840000000000012,0.7422047606300913,0.58492565,1.5440029,0.669933439595102,0.050672554034580375,0.9451511,0.07633283,5.842248541374799,10.000000000000007,0.9482284,1.0870000000000009,-0.8093828555159504,1.644374,0.52233285,153.31531663808073,0.006164753583884617,0.55732584,0.20228371,7.373622815777498,10.000000000000007,0.5928999,2.9610000000000025,-0.10279426668379076,1.0630289,0.9386678,7.5910582232174875,0.07341872186544499,0.38782513,0.2015457,7.361282783739057,10.000000000000007,0.43706802,3.030000000000003,0.14628845664264836,0.9135349,1.0902371,3.7028027760243276,0.10473825826586068,0.05484893,0.07633283,5.842247398791795,0.5700000000000003,0.09399483,1.0870000000000009,0.8093825115501387,0.5223331,1.6443738,0.5163204791630314,0.1062303929988691
truck_images_dark_025_edge_enhanced_both_enhanced,47.19061134615834,32.815802793606736,7.098442655832605,0.9032870142076617,12.591461314015142,6.219645805289293,-4.434426566276311,15.158814857679202,6.328064703737178,0.12319067,0.05571581,7.2494151847394,10.000000000000007,0.1352042,2.6350000000000025,0.0708712135619834,0.95693225,1.0434254,4.888797075263028,0.025198566285337398,0.77181387,0.12813428,7.000134302181263,10.000000000000007,0.78237784,2.206000000000002,-0.2682512080167028,1.1714201,0.8387316,36.282540347485565,0.021272320018930785,0.453661,0.17869985,7.297162154269632,10.000000000000007,0.48758757,2.8150000000000026,-0.03560085328840048,1.0217731,0.97854644,6.444923163162684,0.07039044016095922,0.31815302,0.1683266,7.218451731601496,10.000000000000007,0.3599375,2.6890000000000023,0.19700229580495004,0.8828622,1.122901,3.572480271827331,0.08905662347417614,0.22818601,0.12813428,7.0001381222991235,10.000000000000007,0.26170045,2.206000000000002,0.26825245757734006,0.83873075,1.1714208,3.1713967650194377,0.07195126262112804
truck_images_blur_3_edge_enhanced,50.59334636637271,31.6334771490205,7.235873665593811,-1.945607980344479,9.328690376026099,5.912422288135086,-7.426518532086047,14.907896608261277,6.3620621476661645,0.11384991,0.05731444,7.26370905898333,10.000000000000007,0.12746266,2.9310000000000027,0.10124339055293669,0.93922555,1.0617976,3.945840403353941,0.02885314600275632,0.79090554,0.12776011,6.956849868595213,10.000000000000007,0.8011581,2.306000000000002,-0.291649786382124,1.1860546,0.82591784,38.32311998703517,0.020637815514491186,0.45431754,0.1778761,7.283384452465077,10.000000000000007,0.48789775,2.8420000000000023,-0.04036921944650697,1.0246944,0.9757125,6.52358166998971,0.06964235323524148,0.336588,0.17517248,7.25626428138937,10.000000000000007,0.37944266,2.7520000000000024,0.18452120680342712,0.8904001,1.1148281,3.692051718985013,0.0911655662930346,0.2090944,0.12776011,6.956850156928247,6.122000000000005,0.24503684,2.306000000000002,0.291650317348493,0.8259174,1.1860548,2.678529853150394,0.0780631242221907
playroom_images_dark_075_edge_enhanced,38.95879387529174,22.52118347526839,7.3229949049319,13.057203141243626,14.57908160669953,6.563311522243968,27.45982464423223,21.790287962974062,6.7599085976992255,0.08291019,0.054240756,7.163777649590076,3.626000000000003,0.09907637,3.1160000000000028,0.29725779617480347,0.82774955,1.1861446,2.3365187627592263,0.035484493857968556,0.85647917,0.11175683,6.758432066649289,10.000000000000007,0.8637396,2.104000000000002,-0.45872609061222547,1.3030165,0.7312939,58.73411184549332,0.014582311651977105,0.5111081,0.19064346,7.337286675997108,10.000000000000007,0.5455052,2.8850000000000025,-0.0851959190918422,1.0524185,0.94915855,7.187647192131408,0.07110923932621128,0.34537113,0.1833939,7.272586606106337,10.000000000000007,0.39104238,2.8790000000000027,0.18577249586510464,0.89002854,1.1152239,3.5465600623854385,0.09738200520293337,0.14352083,0.11175683,6.758412332182427,1.8220000000000014,0.18190017,2.104000000000002,0.45872609061222547,0.7312939,1.3030165,1.6492509636102568,0.08702183488544864
drjohnson_images_blur_5,26.57848150323943,18.896226987409218,7.119582949758515,5.717404756791207,6.28454146013571,6.2602173884594885,9.447374320291127,9.555815684467161,6.622271920658051,0.06959291,0.05683222,7.07511300116758,1.593000000000001,0.089850016,3.556000000000003,0.37625240925891545,0.7864823,1.2365705,1.4995022871744368,0.04641066913448398,0.8784089,0.11472232,6.64626740963425,10.000000000000007,0.8858686,2.144000000000002,-0.5215044028935296,1.3474307,0.69875836,58.627853644931974,0.014982791226078122,0.49330363,0.19530877,7.355274209049291,10.000000000000007,0.53055954,2.7530000000000023,-0.03144097224582834,1.0192708,0.98103106,6.379572849869874,0.07732549485974405,0.38510525,0.19604366,7.342604478918229,10.000000000000007,0.43213266,2.9230000000000027,0.12781797412961815,0.92384356,1.0786184,3.858866163273561,0.09979751722962533,0.121591106,0.11472232,6.646266054938729,1.1280000000000008,0.16716883,2.144000000000002,0.5215042591348892,0.6987584,1.3474306,1.1233476746138535,0.10823996687840715
playroom_images_blur_7_edge_enhanced_both_enhanced,27.895963195639926,22.105049604809945,5.580210265752188,11.61380038492371,9.86935573656992,5.495156374357186,29.340424410321774,22.879743216837777,5.5794897940095245,0.05420338,0.05144709,6.469241235204096,1.1140000000000008,0.0747225,3.1930000000000027,0.5532042825395075,0.69879013,1.3647339,1.1105906413718571,0.048805907570330063,0.9069987,0.100637995,6.193951212532304,10.000000000000007,0.912562,1.8730000000000013,-0.645660465390846,1.44876,0.63323927,81.26662033301636,0.011160777318668033,0.50069845,0.1930042,6.7743462326830555,10.000000000000007,0.5365916,2.377000000000002,-0.06930985400487599,1.0432348,0.9578921,6.733514115105436,0.07435915233059735,0.40630022,0.19289514,6.822290139586413,10.000000000000007,0.4497436,2.7580000000000027,0.10761413878461473,0.93515915,1.0660255,4.438889876210169,0.09153194129883305,0.09300128,0.100637995,6.193951212532304,0.8600000000000005,0.13701113,1.8730000000000013,0.645660937290084,0.63323903,1.4487604,0.8544305687220834,0.10884592177786327
playroom_images_dark_050_edge_enhanced,27.296641196145583,18.344827095519648,7.095092191490454,8.748297460018026,11.757941193838604,6.362672895539549,18.20603095045145,17.769805088860277,6.619020764902939,0.08436892,0.05312654,7.124583809689041,4.656000000000004,0.09970207,2.998000000000003,0.2914940525731053,0.8307895,1.1831396,2.522018307950532,0.03345294008325492,0.8549499,0.10967773,6.734530685671994,10.000000000000007,0.86195606,2.1100000000000017,-0.4537112938288112,1.2997996,0.73449886,60.76461321115494,0.014069865545451296,0.5245217,0.19420844,7.34427944589659,10.000000000000007,0.5593205,2.9170000000000025,-0.0931902952136508,1.057305,0.9444444,7.294525095075244,0.07190621272901707,0.33042812,0.18150447,7.27161163399438,10.000000000000007,0.37699625,2.8730000000000024,0.21234503657304413,0.87513554,1.1325811,3.3142528621865495,0.09969913393772065,0.14505015,0.109677725,6.734531339341762,1.9950000000000017,0.18184768,2.1100000000000017,0.453710767602143,0.7344994,1.2997994,1.7490645573468697,0.0829301322890432
drjohnson_images,28.856421036799503,19.94305817579415,7.185425931522422,5.12526822686,6.6945721308882895,6.334600921412504,10.87579371020358,10.490392085397165,6.683703408862347,0.06545201,0.0557709,7.011519098095811,1.4270000000000012,0.08599026,3.730000000000003,0.4016452325035211,0.77399975,1.2532592,1.3773220326170446,0.04752121189441933,0.886753,0.11089217,6.579091797389812,10.000000000000007,0.89365983,2.163000000000002,-0.5374931958084093,1.3586584,0.6907112,63.94526317344571,0.013867376115194084,0.50442606,0.19796823,7.37224175373896,10.000000000000007,0.54188246,2.7870000000000026,-0.03335078984097121,1.0204087,0.9798839,6.492453939250709,0.07769420793857285,0.38232696,0.1975817,7.362288410792898,10.000000000000007,0.43036264,3.0080000000000027,0.13505585381408125,0.91972923,1.082944,3.744391785476239,0.10210655775039193,0.113246985,0.11089217,6.579090366433204,1.0430000000000008,0.15849863,2.163000000000002,0.5374931478449034,0.69071126,1.3586584,1.0429328337198882,0.10858512224910119
glomap_bin_new_medium,26.300603864177557,17.3096232142851,6.539070622366906,-2.119848371569007,2.7756009238735775,6.206754002067813,-6.028883797081077,6.562218308122611,6.31073329123668,0.055733588,0.044368606,6.445839631752293,1.7100000000000013,0.07123155,2.1380000000000017,0.4872178329154741,0.7191664,1.3253692,1.5786104288372513,0.035305471542939185,0.9091355,0.083899915,6.167906800020014,10.000000000000007,0.912997,1.5240000000000011,-0.5948539296466199,1.4194409,0.64621204,117.46994050183366,0.007739303378398975,0.55125415,0.19609289,6.769909592170667,10.000000000000007,0.5850782,2.9570000000000025,-0.15562255514915177,1.0966008,0.90830994,7.906287636616582,0.0697235125574784,0.35788143,0.18997756,6.765155782421657,10.000000000000007,0.40515995,2.8740000000000023,0.21372067048538507,0.8745097,1.1336166,3.550310630112108,0.10080285033695731,0.09086445,0.08389991,6.167906800020014,1.183000000000001,0.12366255,1.5240000000000011,0.5948542964829929,0.6462118,1.4194411,1.173431178208432,0.0774348425060736
drjohnson_images_blur_5_edge_enhanced,34.31221967953634,26.224165878970833,7.176402027015283,3.348308484241112,8.384428979248522,6.266505192575993,11.52174121336043,12.857273233833514,6.490803557879648,0.08230977,0.059092004,7.18300068829147,2.3830000000000022,0.10132491,3.9840000000000035,0.28007945359470177,0.83920795,1.1723422,1.940208241183484,0.042423163205506334,0.8537916,0.12203107,6.778225093351958,10.000000000000007,0.8624683,2.4620000000000024,-0.44101472666974395,1.2861558,0.7448387,48.95149287622553,0.017441584765605013,0.47610486,0.1868369,7.326293662128855,10.000000000000007,0.5114524,2.7970000000000024,-0.03837066422918696,1.0235081,0.97689605,6.493562062069259,0.07331952440980767,0.37768683,0.19185881,7.332951222798229,10.000000000000007,0.42362353,2.9610000000000025,0.14785318045088228,0.9123134,1.0911871,3.875280962803629,0.0974604993396793,0.14620835,0.12203107,6.778217985323093,1.5040000000000011,0.19044253,2.4620000000000024,0.4410153579537663,0.7448383,1.2861562,1.4355109540976088,0.101851083651028
glomap_both_playroom,37.978160510698615,25.461857028160317,7.139041593005685,10.682702904100687,13.52339057727357,6.284544627099566,25.897453125503695,21.61846683773045,6.740140843180326,0.050551467,0.04748397,6.767031761959279,1.139000000000001,0.069355085,2.597000000000002,0.5304091689166076,0.7015244,1.349617,1.1333995379836779,0.0446016303360162,0.91737115,0.089674726,6.266525971801177,10.000000000000007,0.9217436,1.6030000000000013,-0.645182414123558,1.4558192,0.6235913,104.6549199102592,0.00876567652185038,0.5667403,0.20076881,7.34858817058384,10.000000000000007,0.60125023,2.886000000000003,-0.1288449595236707,1.0795645,0.9234045,7.968659738283407,0.07112115861695002,0.3506309,0.19391948,7.2966511599875545,10.000000000000007,0.40068188,3.091000000000003,0.2001130604988269,0.88270974,1.124107,3.269392388080533,0.10724650123144584,0.0826288,0.089674726,6.266517389698482,0.8550000000000006,0.121938094,1.6030000000000013,0.6451830610402635,0.6235908,1.4558196,0.8490482782046946,0.09731932016908458
truck_images_exposure_corrected,38.81848561470042,25.76807749723544,7.299135701130647,-3.2632062040171337,10.083600245644142,6.184405707242816,-5.580759826127938,18.112164039623742,6.708785276764307,0.109129325,0.05741489,7.28262588570449,10.000000000000007,0.123311155,2.9550000000000027,0.1213830399572162,0.9273475,1.0742182,3.612756911957149,0.030206662987873507,0.80265605,0.12675232,6.988992887385304,10.000000000000007,0.8126024,2.312000000000002,-0.31394464634774666,1.2008477,0.81327677,40.100706987141166,0.02001600616166514,0.48167354,0.1865249,7.328175349695114,10.000000000000007,0.5165274,2.8360000000000025,-0.05299625585971847,1.0324289,0.9681159,6.6686338065856035,0.0722297158370485,0.32098243,0.17395368,7.217296930368643,10.000000000000007,0.36508802,2.7510000000000026,0.21692653779269713,0.87187254,1.1357216,3.4048666523890603,0.0942716612580819,0.19734402,0.12675232,6.988989885553534,4.052000000000003,0.23454346,2.312000000000002,0.31394387384164174,0.81327736,1.2008474,2.4240468182529753,0.08141097222894851
playroom_images_blur_7_exposure_corrected,37.92083215503515,18.48666494344388,6.956070511754605,13.12753009017163,14.575940223179977,6.584464930816659,26.649092376243793,18.45703376323677,6.754805054594766,0.05428153,0.046804752,6.599486126729343,1.3870000000000011,0.07166819,2.1260000000000017,0.47776739187787964,0.7210553,1.3158519,1.345521932208399,0.0403423572473043,0.91014767,0.08884084,6.350670522815046,10.000000000000007,0.91447157,1.4830000000000012,-0.5896641990572042,1.414885,0.645071,104.99410455306588,0.008668559563042409,0.53339404,0.1987182,6.876019724251227,10.000000000000007,0.56919503,3.216000000000003,-0.04421910160465232,1.0263942,0.97318745,7.207547587132467,0.0740049312842703,0.37675354,0.19639061,6.8866478041776515,10.000000000000007,0.42485023,3.7440000000000033,0.13620305694051868,0.9198439,1.0823361,3.681625991206161,0.10233346766593926,0.089852415,0.08884084,6.350670522815046,1.0230000000000008,0.12634526,1.4830000000000012,0.5896630119979457,0.64507186,1.4148843,1.0232945593102727,0.0878069805885689
playroom_images_blur_3_exposure_corrected,37.046988087828574,17.48509450541818,7.046043467027522,13.309315488266716,14.591346712328116,6.6531445207280635,26.022046491128563,18.89266783625831,6.843477783309206,0.051019862,0.04876745,6.687923812794345,1.0970000000000009,0.07057508,2.9000000000000026,0.5156306552109285,0.7126562,1.3373836,1.0947133685681507,0.046605684107959996,0.9154062,0.09178097,6.351630611793075,10.000000000000007,0.919995,1.7740000000000014,-0.6239385684956125,1.4341066,0.64056545,99.49574303893405,0.009200456961908998,0.54116905,0.20347126,7.162686101286285,10.000000000000007,0.5781494,2.974000000000003,-0.09778266101919617,1.06026,0.9419978,7.075249117814565,0.07648762827539907,0.37423727,0.2008958,7.132225138185561,10.000000000000007,0.42474112,3.391000000000003,0.15418936568681715,0.90910286,1.0940425,3.4708375345809515,0.10782332746961805,0.08459368,0.09178097,6.351630611793075,0.8560000000000005,0.12481285,1.7740000000000014,0.6239399275927279,0.64056456,1.4341074,0.8496745043646889,0.09956010009985976
train_images_dark_075_exposure_corrected,24.465360217269524,19.80833048190821,6.947793340268396,-0.985290208786397,7.011544146095528,5.890361747274863,3.179524938314433,10.827569941107944,5.981942587372395,0.093438216,0.058143254,7.248057500454507,5.127000000000004,0.110051215,3.278000000000003,0.19572952357398893,0.88495743,1.1201937,2.5826110487380447,0.03617974575840435,0.83414024,0.12261308,6.9141674329426355,10.000000000000007,0.8431035,2.311000000000002,-0.3726809412251895,1.240222,0.7801209,46.282112702982886,0.01802295201166986,0.4927591,0.18738846,7.305339542813112,10.000000000000007,0.52718616,2.8380000000000027,-0.0684902921001047,1.0420712,0.95896,6.915000798530002,0.07125944109710972,0.34138116,0.18114485,7.2670158203912365,10.000000000000007,0.3864633,2.8600000000000025,0.1931363780195602,0.88610774,1.1203418,3.551695755691199,0.09611779008199908,0.16585977,0.12261308,6.914167086279235,2.148000000000002,0.20625988,2.311000000000002,0.3726807963862618,0.78012097,1.2402219,1.829856941199992,0.09064084194024648
playroom_images_dark_050_exposure_corrected,15.939446136458283,10.671350070129563,7.220663839265016,5.466265172999459,7.4687050953051966,6.450278423721907,11.257201407591685,9.741302242949644,6.887225601763539,0.074467115,0.05271298,7.095376500946092,2.5150000000000023,0.09123521,2.9880000000000027,0.3168493270343843,0.81684464,1.199931,1.9957982454489098,0.037311946530871616,0.8743596,0.10531657,6.689163017100987,10.000000000000007,0.8806791,2.027000000000002,-0.47384988813950274,1.3151435,0.72215825,68.93018808747092,0.012684711838697661,0.5535124,0.20447005,7.32893986325529,10.000000000000007,0.5900693,2.8090000000000024,-0.08826444957696566,1.0542879,0.9471,7.328548722257949,0.07552824763035416,0.32084724,0.18751489,7.226740916378429,10.000000000000007,0.37162203,2.9690000000000025,0.21777446443218532,0.8717003,1.135116,2.9278431593866685,0.10958484068597349,0.12564038,0.10531657,6.689163017100987,1.488000000000001,0.16394055,2.027000000000002,0.47385007865794165,0.72215813,1.3151436,1.423271656914281,0.0882757589267137
playroom_images_dark_050_edge_enhanced_both_enhanced,20.520077809302656,16.947630395485387,6.9485354144463045,4.860977493422335,9.20406381119586,6.075150841224958,9.519984711782586,12.687277297204348,6.34780585067365,0.06118822,0.052076478,6.88203941682185,1.432000000000001,0.08034679,2.9850000000000025,0.43073600582161226,0.755588,1.2764049,1.380729662971362,0.04431586228206174,0.8970593,0.10071049,6.573685383009702,10.000000000000007,0.90269417,1.9680000000000015,-0.5646190020670804,1.3834379,0.67448115,79.35039101689563,0.01130503942314252,0.53157884,0.19777612,7.209418388776821,10.000000000000007,0.567174,2.8630000000000027,-0.09489628740742309,1.0584565,0.94337595,7.225098995241069,0.07357391843190161,0.36548048,0.19550458,7.181948810552348,10.000000000000007,0.4144793,3.0320000000000027,0.1828503330030362,0.8924872,1.1133429,3.495189082711377,0.10456672884569841,0.102940686,0.1007105,6.573685383009702,1.0460000000000007,0.1440072,1.9680000000000015,0.5646188596581823,0.6744812,1.3834378,1.044914750361059,0.09851586756208554
drjohnson_images_blur_7_edge_enhanced_both_enhanced,30.27972896559528,23.05973044583677,7.033734232633436,1.3133812076272753,7.611163870916932,6.02662456218713,9.306271064493224,11.517524102669938,6.220083074888631,0.05848175,0.051922824,6.905649839663584,1.2930000000000008,0.07820472,2.8900000000000023,0.476176638910503,0.7307447,1.3078129,1.268652877018269,0.04609752034467193,0.9010844,0.10166473,6.449875683746504,10.000000000000007,0.9068012,1.7500000000000013,-0.6054674958995173,1.4188968,0.6474592,78.56137230687091,0.011469815214121395,0.52168155,0.19811456,7.336050982424016,10.000000000000007,0.5580317,2.942000000000003,-0.07109870855647869,1.0436559,0.9576016,6.934207710591181,0.07523304230025277,0.37940288,0.19750968,7.307112975217022,10.000000000000007,0.4277323,3.039000000000003,0.1413399226011162,0.9161165,1.0868074,3.6901434608553387,0.10281521630192775,0.098915555,0.10166473,6.449875683746504,0.9470000000000007,0.14184344,1.7500000000000013,0.6054678701480704,0.647459,1.418897,0.9466888481783009,0.10448580982479304
truck_images_dark_025_exposure_corrected,44.23373265830207,24.253152221772115,7.197085461545023,-1.7466002765312685,8.480579525187967,5.937395944799839,-4.048474680434432,13.397707403157055,6.484143720122986,0.11618187,0.056227725,7.265190792351284,10.000000000000007,0.12907267,2.7870000000000026,0.09366621818372517,0.943564,1.0573786,4.26952834066492,0.027211873944183302,0.78828883,0.12654427,6.965789934179899,10.000000000000007,0.79838115,2.2540000000000022,-0.2898768752144576,1.1855407,0.8268014,38.805206517609804,0.0203139968848161,0.47493598,0.18462159,7.319892296624992,10.000000000000007,0.5095576,2.7980000000000027,-0.05044663701458735,1.0309579,0.96967787,6.6177365743306495,0.07176713585451437,0.31335276,0.17028715,7.20263504842438,10.000000000000007,0.35663342,2.7040000000000024,0.2153193745342201,0.8725557,1.1347986,3.386160792110914,0.09253924540094172,0.21171123,0.12654428,6.965789642422382,8.250000000000007,0.24664743,2.2540000000000022,0.2898762009305318,0.8268018,1.1855402,2.799026651658153,0.07563744743731449
playroom_images_dark_075,34.284875472837825,16.478866805366128,7.386064185110023,12.605002607370103,11.440059559287132,6.699373008737095,27.636473967145662,15.593261886684106,6.994039481070855,0.07833866,0.053900387,7.140218736734712,2.8270000000000026,0.095090106,3.1120000000000028,0.30483883412959806,0.8237123,1.1912782,2.1124135348511572,0.03708490605310274,0.8668474,0.109147206,6.771936077357598,10.000000000000007,0.8736917,2.1020000000000016,-0.46507727142077304,1.3077431,0.7280458,63.076922876773324,0.013742703011630381,0.55036795,0.20196275,7.364428106483778,10.000000000000007,0.5862532,2.8560000000000025,-0.10182927830029995,1.0628098,0.93929964,7.4263287615622176,0.07411037083144323,0.31647944,0.18331058,7.247096669167977,10.000000000000007,0.36573377,2.8740000000000023,0.23659282134942963,0.8614803,1.1483165,2.980755854576401,0.10617423020024107,0.13315262,0.109147206,6.771930192401023,1.577000000000001,0.1721698,2.1020000000000016,0.4650770801432364,0.72804594,1.307743,1.4882799426448088,0.0894674577736713
drjohnson_images_dark_025,9.251000303609523,7.3902331856761485,6.788548186942517,0.10976156897080253,1.486935917015879,5.8030505426043995,2.480621900197858,2.6968993424228107,5.829487023498242,0.062692896,0.05598309,6.814626858542268,1.276000000000001,0.08404707,3.5710000000000033,0.44867066196134336,0.75336164,1.2899572,1.254311358682699,0.049981929671489116,0.89417326,0.10993155,6.477372328096826,10.000000000000007,0.90090424,2.195000000000002,-0.5884553491358234,1.3998522,0.66967314,66.17303087165146,0.013512654385028449,0.5694625,0.20839252,7.111260114021109,10.000000000000007,0.6063883,3.228000000000003,-0.12333479895911355,1.0757022,0.9273334,7.4687575244425375,0.07624594676163418,0.3247108,0.19302878,7.032935459281301,9.141000000000007,0.37774348,3.166000000000003,0.2497238564209751,0.855683,1.1564603,2.8302940343839964,0.11472686588989504,0.10582675,0.10993155,6.477372328096826,0.9280000000000006,0.15258425,2.195000000000002,0.588455156992957,0.66967326,1.399852,0.926890809999211,0.11417391385602607
train_images_blur_5_exposure_corrected,33.50294554293957,23.604201337219227,7.182127895227675,-1.2259075655025453,9.070680989803618,6.3510892223012165,1.863962356602272,16.106209645458534,6.532067852557627,0.091979384,0.057765897,7.223642205382016,4.752000000000004,0.10861406,3.2450000000000028,0.19630544389301405,0.8842999,1.1203741,2.5354206117335707,0.03627775893131201,0.837129,0.12120196,6.91291877935483,10.000000000000007,0.8458572,2.304000000000002,-0.3768952092883685,1.2432588,0.7778202,47.70651156833628,0.017547479453957834,0.49214894,0.18707679,7.315711172445151,10.000000000000007,0.52650476,2.9440000000000026,-0.054020756173302716,1.0328789,0.967498,6.9209456069089015,0.07111006923908403,0.34498003,0.18256684,7.254942130518797,10.000000000000007,0.3903088,2.9470000000000027,0.1941142302486899,0.88580143,1.1207196,3.5707239121368417,0.09661347432176717,0.16287105,0.12120196,6.912927700037202,2.1010000000000018,0.20301843,2.304000000000002,0.3768946301003547,0.7778206,1.2432585,1.805845719674167,0.09019100734005779
